.
├── context.txt
├── data
│   ├── authors
│   │   ├── dale_carnegie
│   │   │   ├── chroma_db
│   │   │   │   ├── chroma.sqlite3
│   │   │   │   └── da3d9d9f-ecc3-4ff2-baa0-a9d3b696c50a
│   │   │   │       ├── data_level0.bin
│   │   │   │       ├── header.bin
│   │   │   │       ├── length.bin
│   │   │   │       └── link_lists.bin
│   │   │   └── wie-man-freunde-gewinnt_B017XEVWR0
│   │   │       ├── content
│   │   │       │   ├── 001_chapter.md
│   │   │       │   ├── 002_chapter.md
│   │   │       │   ├── 003_chapter.md
│   │   │       │   ├── 004_chapter.md
│   │   │       │   ├── 005_chapter.md
│   │   │       │   ├── 006_chapter.md
│   │   │       │   ├── 007_chapter.md
│   │   │       │   ├── 008_chapter.md
│   │   │       │   ├── 009_chapter.md
│   │   │       │   ├── 010_chapter.md
│   │   │       │   ├── 011_chapter.md
│   │   │       │   ├── 012_chapter.md
│   │   │       │   ├── 013_chapter.md
│   │   │       │   ├── 014_chapter.md
│   │   │       │   ├── 015_chapter.md
│   │   │       │   ├── 016_chapter.md
│   │   │       │   ├── 017_chapter.md
│   │   │       │   ├── 018_chapter.md
│   │   │       │   ├── 019_chapter.md
│   │   │       │   ├── 020_chapter.md
│   │   │       │   ├── 021_chapter.md
│   │   │       │   ├── 022_chapter.md
│   │   │       │   ├── 023_chapter.md
│   │   │       │   ├── 024_chapter.md
│   │   │       │   ├── 025_chapter.md
│   │   │       │   ├── 026_chapter.md
│   │   │       │   ├── 027_chapter.md
│   │   │       │   ├── 028_chapter.md
│   │   │       │   ├── 029_chapter.md
│   │   │       │   ├── 030_chapter.md
│   │   │       │   ├── 031_chapter.md
│   │   │       │   ├── 032_chapter.md
│   │   │       │   ├── 033_chapter.md
│   │   │       │   ├── 034_chapter.md
│   │   │       │   ├── 035_chapter.md
│   │   │       │   ├── 036_chapter.md
│   │   │       │   ├── 037_chapter.md
│   │   │       │   ├── 038_chapter.md
│   │   │       │   ├── 039_chapter.md
│   │   │       │   ├── 040_chapter.md
│   │   │       │   ├── 041_chapter.md
│   │   │       │   └── 042_chapter.md
│   │   │       └── metadata.json
│   │   ├── daniel_kahneman
│   │   │   ├── chroma_db
│   │   │   │   ├── 41553239-67cc-4aba-b2be-fe0122289dc0
│   │   │   │   │   ├── data_level0.bin
│   │   │   │   │   ├── header.bin
│   │   │   │   │   ├── length.bin
│   │   │   │   │   └── link_lists.bin
│   │   │   │   └── chroma.sqlite3
│   │   │   └── schnelles-denken-langsames-denken_B00AIMNQTM
│   │   │       ├── content
│   │   │       │   ├── 001_chapter.md
│   │   │       │   ├── 002_chapter.md
│   │   │       │   ├── 003_chapter.md
│   │   │       │   ├── 004_chapter.md
│   │   │       │   ├── 005_chapter.md
│   │   │       │   ├── 006_chapter.md
│   │   │       │   ├── 007_chapter.md
│   │   │       │   ├── 008_chapter.md
│   │   │       │   ├── 009_chapter.md
│   │   │       │   ├── 010_chapter.md
│   │   │       │   ├── 011_chapter.md
│   │   │       │   ├── 012_chapter.md
│   │   │       │   ├── 013_chapter.md
│   │   │       │   ├── 014_chapter.md
│   │   │       │   ├── 015_chapter.md
│   │   │       │   ├── 016_chapter.md
│   │   │       │   ├── 017_chapter.md
│   │   │       │   ├── 018_chapter.md
│   │   │       │   ├── 019_chapter.md
│   │   │       │   ├── 020_chapter.md
│   │   │       │   ├── 021_chapter.md
│   │   │       │   ├── 022_chapter.md
│   │   │       │   ├── 023_chapter.md
│   │   │       │   ├── 024_chapter.md
│   │   │       │   ├── 025_chapter.md
│   │   │       │   ├── 026_chapter.md
│   │   │       │   ├── 027_chapter.md
│   │   │       │   ├── 028_chapter.md
│   │   │       │   ├── 029_chapter.md
│   │   │       │   ├── 030_chapter.md
│   │   │       │   ├── 031_chapter.md
│   │   │       │   ├── 032_chapter.md
│   │   │       │   ├── 033_chapter.md
│   │   │       │   ├── 034_chapter.md
│   │   │       │   ├── 035_chapter.md
│   │   │       │   ├── 036_chapter.md
│   │   │       │   ├── 037_chapter.md
│   │   │       │   ├── 038_chapter.md
│   │   │       │   ├── 039_chapter.md
│   │   │       │   ├── 040_chapter.md
│   │   │       │   ├── 041_chapter.md
│   │   │       │   ├── 042_chapter.md
│   │   │       │   ├── 043_chapter.md
│   │   │       │   ├── 044_chapter.md
│   │   │       │   ├── 045_chapter.md
│   │   │       │   ├── 046_chapter.md
